Graph ID,Nama File,Nodes (V),Edges (E),Density,Est. Memori Matrix,Est. Memori List,Rekomendasi,Alasan
g21,edges_12hrs_feb10_all_49sensors.csv.txt,49,2213,0.940901,2.34 KB,17.67 KB,Adjacency Matrix,Dense (Padat)
g21,edges_1days_tillFeb9_partial_sensors.csv.txt,31,690,0.741935,961 B,5.63 KB,Adjacency Matrix,Dense (Padat)
g21,edges_2days_feb10thruFeb11_all_49sensors.csv.txt,52,2507,0.945324,2.64 KB,19.99 KB,Adjacency Matrix,Dense (Padat)
g21,edges_4days_feb10thruFeb13_all_49sensors.csv.txt,52,2507,0.945324,2.64 KB,19.99 KB,Adjacency Matrix,Dense (Padat)
g21,edges_6days_tillFeb9_partial_sensors.csv.txt,31,694,0.746237,961 B,5.66 KB,Adjacency Matrix,Dense (Padat)
g21,edges_to_ports_202202100000.anon.txt,176,2603,0.084513,30.25 KB,21.71 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202100100.anon.txt,176,2614,0.084870,30.25 KB,21.80 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202100200.anon.txt,175,2584,0.084860,29.91 KB,21.55 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202100300.anon.txt,176,2588,0.084026,30.25 KB,21.59 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202100400.anon.txt,178,2586,0.082080,30.94 KB,21.59 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202100500.anon.txt,176,2602,0.084481,30.25 KB,21.70 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202100600.anon.txt,178,2604,0.082651,30.94 KB,21.73 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202100700.anon.txt,178,2596,0.082397,30.94 KB,21.67 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202100800.anon.txt,178,2602,0.082587,30.94 KB,21.72 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202100900.anon.txt,178,2587,0.082111,30.94 KB,21.60 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202101000.anon.txt,177,2600,0.083462,30.59 KB,21.70 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202101100.anon.txt,178,2609,0.082810,30.94 KB,21.77 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202101200.anon.txt,176,2592,0.084156,30.25 KB,21.62 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202101300.anon.txt,177,2573,0.082595,30.59 KB,21.48 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202101400.anon.txt,177,2604,0.083590,30.59 KB,21.73 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202101500.anon.txt,181,2594,0.079619,31.99 KB,21.68 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202101600.anon.txt,178,2586,0.082080,30.94 KB,21.59 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202101700.anon.txt,179,2589,0.081257,31.29 KB,21.62 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202101800.anon.txt,187,2598,0.074694,34.15 KB,21.76 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202101900.anon.txt,178,2588,0.082143,30.94 KB,21.61 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202102000.anon.txt,178,2610,0.082841,30.94 KB,21.78 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202102100.anon.txt,174,2583,0.085808,29.57 KB,21.54 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202102200.anon.txt,175,2596,0.085255,29.91 KB,21.65 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202102300.anon.txt,175,2579,0.084696,29.91 KB,21.52 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202110000.anon.txt,176,2563,0.083214,30.25 KB,21.40 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202110100.anon.txt,177,2587,0.083044,30.59 KB,21.59 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202110200.anon.txt,175,2588,0.084992,29.91 KB,21.59 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202110300.anon.txt,176,2582,0.083831,30.25 KB,21.55 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202110400.anon.txt,175,2592,0.085123,29.91 KB,21.62 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202110500.anon.txt,177,2586,0.083012,30.59 KB,21.59 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202110600.anon.txt,155,2580,0.108085,23.46 KB,21.37 KB,Adjacency Matrix,Dense (Padat)
g21,edges_to_ports_202202110700.anon.txt,92,2505,0.299212,8.27 KB,20.29 KB,Adjacency Matrix,Dense (Padat)
g21,edges_to_ports_202202110800.anon.txt,92,2473,0.295389,8.27 KB,20.04 KB,Adjacency Matrix,Dense (Padat)
g21,edges_to_ports_202202110900.anon.txt,95,2524,0.282643,8.81 KB,20.46 KB,Adjacency Matrix,Dense (Padat)
g21,edges_to_ports_202202111000.anon.txt,92,2527,0.301839,8.27 KB,20.46 KB,Adjacency Matrix,Dense (Padat)
g21,edges_to_ports_202202111100.anon.txt,92,2489,0.297301,8.27 KB,20.16 KB,Adjacency Matrix,Dense (Padat)
g21,edges_to_ports_202202111200.anon.txt,174,2596,0.086240,29.57 KB,21.64 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202111300.anon.txt,175,2585,0.084893,29.91 KB,21.56 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202111400.anon.txt,175,2584,0.084860,29.91 KB,21.55 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202111500.anon.txt,176,2597,0.084318,30.25 KB,21.66 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202111600.anon.txt,176,2577,0.083669,30.25 KB,21.51 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202111700.anon.txt,176,2580,0.083766,30.25 KB,21.53 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202111800.anon.txt,185,2607,0.076586,33.42 KB,21.81 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202111900.anon.txt,177,2586,0.083012,30.59 KB,21.59 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202112000.anon.txt,178,2602,0.082587,30.94 KB,21.72 KB,Adjacency List,Sparse (Jarang)
g21,edges_to_ports_202202112100.anon.txt,174,2590,0.086041,29.57 KB,21.59 KB,Adjacency List,Sparse (Jarang)
