Graph ID,Nama File,Total Simpul (Nodes),Total Derajat,Total Edge
g21,edges_12hrs_feb10_all_49sensors.csv.txt,49,4426,2213
g21,edges_1days_tillFeb9_partial_sensors.csv.txt,31,1380,690
g21,edges_2days_feb10thruFeb11_all_49sensors.csv.txt,52,5014,2507
g21,edges_4days_feb10thruFeb13_all_49sensors.csv.txt,52,5014,2507
g21,edges_6days_tillFeb9_partial_sensors.csv.txt,31,1388,694
g21,edges_to_ports_202202100000.anon.txt,176,5206,2603
g21,edges_to_ports_202202100100.anon.txt,176,5228,2614
g21,edges_to_ports_202202100200.anon.txt,175,5168,2584
g21,edges_to_ports_202202100300.anon.txt,176,5176,2588
g21,edges_to_ports_202202100400.anon.txt,178,5172,2586
g21,edges_to_ports_202202100500.anon.txt,176,5204,2602
g21,edges_to_ports_202202100600.anon.txt,178,5208,2604
g21,edges_to_ports_202202100700.anon.txt,178,5192,2596
g21,edges_to_ports_202202100800.anon.txt,178,5204,2602
g21,edges_to_ports_202202100900.anon.txt,178,5174,2587
g21,edges_to_ports_202202101000.anon.txt,177,5200,2600
g21,edges_to_ports_202202101100.anon.txt,178,5218,2609
g21,edges_to_ports_202202101200.anon.txt,176,5184,2592
g21,edges_to_ports_202202101300.anon.txt,177,5146,2573
g21,edges_to_ports_202202101400.anon.txt,177,5208,2604
g21,edges_to_ports_202202101500.anon.txt,181,5188,2594
g21,edges_to_ports_202202101600.anon.txt,178,5172,2586
g21,edges_to_ports_202202101700.anon.txt,179,5178,2589
g21,edges_to_ports_202202101800.anon.txt,187,5196,2598
g21,edges_to_ports_202202101900.anon.txt,178,5176,2588
g21,edges_to_ports_202202102000.anon.txt,178,5220,2610
g21,edges_to_ports_202202102100.anon.txt,174,5166,2583
g21,edges_to_ports_202202102200.anon.txt,175,5192,2596
g21,edges_to_ports_202202102300.anon.txt,175,5158,2579
g21,edges_to_ports_202202110000.anon.txt,176,5126,2563
g21,edges_to_ports_202202110100.anon.txt,177,5174,2587
g21,edges_to_ports_202202110200.anon.txt,175,5176,2588
g21,edges_to_ports_202202110300.anon.txt,176,5164,2582
g21,edges_to_ports_202202110400.anon.txt,175,5184,2592
g21,edges_to_ports_202202110500.anon.txt,177,5172,2586
g21,edges_to_ports_202202110600.anon.txt,155,5160,2580
g21,edges_to_ports_202202110700.anon.txt,92,5010,2505
g21,edges_to_ports_202202110800.anon.txt,92,4946,2473
g21,edges_to_ports_202202110900.anon.txt,95,5048,2524
g21,edges_to_ports_202202111000.anon.txt,92,5054,2527
g21,edges_to_ports_202202111100.anon.txt,92,4978,2489
g21,edges_to_ports_202202111200.anon.txt,174,5192,2596
g21,edges_to_ports_202202111300.anon.txt,175,5170,2585
g21,edges_to_ports_202202111400.anon.txt,175,5168,2584
g21,edges_to_ports_202202111500.anon.txt,176,5194,2597
g21,edges_to_ports_202202111600.anon.txt,176,5154,2577
g21,edges_to_ports_202202111700.anon.txt,176,5160,2580
g21,edges_to_ports_202202111800.anon.txt,185,5214,2607
g21,edges_to_ports_202202111900.anon.txt,177,5172,2586
g21,edges_to_ports_202202112000.anon.txt,178,5204,2602
g21,edges_to_ports_202202112100.anon.txt,174,5180,2590
g21,edges_to_ports_202202112200.anon.txt,174,5204,2602
g21,edges_to_ports_202202112300.anon.txt,174,5166,2583
g21,edges_to_ports_202202120000.anon.txt,171,5200,2600
g21,edges_to_ports_202202120100.anon.txt,174,5168,2584
g21,edges_to_ports_202202120200.anon.txt,173,5178,2589
g21,edges_to_ports_202202120300.anon.txt,174,5166,2583
g21,edges_to_ports_202202120400.anon.txt,173,5168,2584
g21,edges_to_ports_202202120500.anon.txt,176,5190,2595
g21,edges_to_ports_202202120600.anon.txt,177,5172,2586
g21,edges_to_ports_202202120700.anon.txt,175,5148,2574
g21,edges_to_ports_202202120800.anon.txt,176,5198,2599
g21,edges_to_ports_202202120900.anon.txt,176,5160,2580
g21,edges_to_ports_202202121000.anon.txt,176,5126,2563
g21,edges_to_ports_202202121100.anon.txt,176,5182,2591
g21,edges_to_ports_202202121200.anon.txt,176,5166,2583
g21,edges_to_ports_202202121300.anon.txt,177,5136,2568
g21,edges_to_ports_202202121400.anon.txt,176,5142,2571
g21,edges_to_ports_202202121500.anon.txt,176,5122,2561
g21,edges_to_ports_202202121600.anon.txt,175,5184,2592
g21,edges_to_ports_202202121700.anon.txt,176,5220,2610
g21,edges_to_ports_202202121800.anon.txt,185,5172,2586
g21,edges_to_ports_202202121900.anon.txt,175,5190,2595
g21,edges_to_ports_202202122000.anon.txt,176,5182,2591
g21,edges_to_ports_202202122100.anon.txt,174,5182,2591
g21,edges_to_ports_202202122200.anon.txt,174,5136,2568
g21,edges_to_ports_202202122300.anon.txt,175,5140,2570
g21,edges_to_ports_202202130000.anon.txt,176,5192,2596
g21,edges_to_ports_202202130100.anon.txt,174,5172,2586
g21,edges_to_ports_202202130200.anon.txt,173,5186,2593
