Graph ID,Nama File,Ada Self-Loop,Apakah Multigraph,Jenis Graf
g21,edges_12hrs_feb10_all_49sensors.csv.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_1days_tillFeb9_partial_sensors.csv.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_2days_feb10thruFeb11_all_49sensors.csv.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_4days_feb10thruFeb13_all_49sensors.csv.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_6days_tillFeb9_partial_sensors.csv.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202100000.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202100100.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202100200.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202100300.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202100400.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202100500.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202100600.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202100700.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202100800.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202100900.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202101000.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202101100.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202101200.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202101300.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202101400.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202101500.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202101600.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202101700.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202101800.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202101900.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202102000.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202102100.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202102200.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202102300.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202110000.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202110100.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202110200.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202110300.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202110400.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202110500.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202110600.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202110700.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202110800.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202110900.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202111000.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202111100.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202111200.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202111300.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202111400.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202111500.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202111600.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202111700.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202111800.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202111900.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202112000.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202112100.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202112200.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202112300.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202120000.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202120100.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
g21,edges_to_ports_202202120200.anon.txt,Ya,Tidak,Directed Simple Graph with Loops
