Graph ID,Nama File,Jumlah Node,Jumlah Edge,Rata-rata Derajat
g21,edges_12hrs_feb10_all_49sensors.csv.txt,49,2213,90.3265
g21,edges_1days_tillFeb9_partial_sensors.csv.txt,31,690,44.5161
g21,edges_2days_feb10thruFeb11_all_49sensors.csv.txt,52,2507,96.4231
g21,edges_4days_feb10thruFeb13_all_49sensors.csv.txt,52,2507,96.4231
g21,edges_6days_tillFeb9_partial_sensors.csv.txt,31,694,44.7742
g21,edges_to_ports_202202100000.anon.txt,176,2603,29.5795
g21,edges_to_ports_202202100100.anon.txt,176,2614,29.7045
g21,edges_to_ports_202202100200.anon.txt,175,2584,29.5314
g21,edges_to_ports_202202100300.anon.txt,176,2588,29.4091
g21,edges_to_ports_202202100400.anon.txt,178,2586,29.0562
g21,edges_to_ports_202202100500.anon.txt,176,2602,29.5682
g21,edges_to_ports_202202100600.anon.txt,178,2604,29.2584
g21,edges_to_ports_202202100700.anon.txt,178,2596,29.1685
g21,edges_to_ports_202202100800.anon.txt,178,2602,29.236
g21,edges_to_ports_202202100900.anon.txt,178,2587,29.0674
g21,edges_to_ports_202202101000.anon.txt,177,2600,29.3785
g21,edges_to_ports_202202101100.anon.txt,178,2609,29.3146
g21,edges_to_ports_202202101200.anon.txt,176,2592,29.4545
g21,edges_to_ports_202202101300.anon.txt,177,2573,29.0734
g21,edges_to_ports_202202101400.anon.txt,177,2604,29.4237
g21,edges_to_ports_202202101500.anon.txt,181,2594,28.663
g21,edges_to_ports_202202101600.anon.txt,178,2586,29.0562
g21,edges_to_ports_202202101700.anon.txt,179,2589,28.9274
g21,edges_to_ports_202202101800.anon.txt,187,2598,27.7861
g21,edges_to_ports_202202101900.anon.txt,178,2588,29.0787
g21,edges_to_ports_202202102000.anon.txt,178,2610,29.3258
g21,edges_to_ports_202202102100.anon.txt,174,2583,29.6897
g21,edges_to_ports_202202102200.anon.txt,175,2596,29.6686
g21,edges_to_ports_202202102300.anon.txt,175,2579,29.4743
g21,edges_to_ports_202202110000.anon.txt,176,2563,29.125
g21,edges_to_ports_202202110100.anon.txt,177,2587,29.2316
g21,edges_to_ports_202202110200.anon.txt,175,2588,29.5771
g21,edges_to_ports_202202110300.anon.txt,176,2582,29.3409
g21,edges_to_ports_202202110400.anon.txt,175,2592,29.6229
g21,edges_to_ports_202202110500.anon.txt,177,2586,29.2203
g21,edges_to_ports_202202110600.anon.txt,155,2580,33.2903
g21,edges_to_ports_202202110700.anon.txt,92,2505,54.4565
g21,edges_to_ports_202202110800.anon.txt,92,2473,53.7609
g21,edges_to_ports_202202110900.anon.txt,95,2524,53.1368
g21,edges_to_ports_202202111000.anon.txt,92,2527,54.9348
g21,edges_to_ports_202202111100.anon.txt,92,2489,54.1087
g21,edges_to_ports_202202111200.anon.txt,174,2596,29.8391
g21,edges_to_ports_202202111300.anon.txt,175,2585,29.5429
g21,edges_to_ports_202202111400.anon.txt,175,2584,29.5314
g21,edges_to_ports_202202111500.anon.txt,176,2597,29.5114
g21,edges_to_ports_202202111600.anon.txt,176,2577,29.2841
g21,edges_to_ports_202202111700.anon.txt,176,2580,29.3182
g21,edges_to_ports_202202111800.anon.txt,185,2607,28.1838
g21,edges_to_ports_202202111900.anon.txt,177,2586,29.2203
g21,edges_to_ports_202202112000.anon.txt,178,2602,29.236
g21,edges_to_ports_202202112100.anon.txt,174,2590,29.7701
g21,edges_to_ports_202202112200.anon.txt,174,2602,29.908
g21,edges_to_ports_202202112300.anon.txt,174,2583,29.6897
g21,edges_to_ports_202202120000.anon.txt,171,2600,30.4094
